BKMEA Bulk Member Scraper
============================================================

Scanning IDs from 1 to 3,000...
  ✓ ID 1 valid (total found: 1)
  ✓ ID 4 valid (total found: 2)
  ✓ ID 3 valid (total found: 3)
  ✓ ID 5 valid (total found: 4)
  ✓ ID 194 valid (total found: 190)
  ✓ ID 193 valid (total found: 191)
  ✓ ID 195 valid (total found: 192)
  ✓ ID 196 valid (total found: 193)
  ✓ ID 197 valid (total found: 194)
  ✓ ID 199 valid (total found: 195)
  ✓ ID 198 valid (total found: 196)
  ✓ ID 200 valid (total found: 197)
  ✓ ID 201 valid (total found: 198)
  ✓ ID 202 valid (total found: 199)
  ✓ ID 203 valid (total found: 200)

Progress: 200/3,000 checked, 200 valid
  ✓ ID 204 valid (total found: 201)
  ✓ ID 205 valid (total found: 202)
  ✓ ID 207 valid (total found: 203)
  ✓ ID 206 valid (total found: 204)
  ✓ ID 208 valid (total found: 205)
  ✓ ID 209 valid (total found: 206)
  ✓ ID 210 valid (total found: 207)
  ✓ ID 211 valid (total found: 208)
  ✓ ID 212 valid (total found: 209)
  ✓ ID 213 valid (total found: 210)
  ✓ ID 214 valid (total found: 211)
  ✓ ID 215 valid (total found: 212)
  ✓ ID 216 valid (total found: 213)
  ✓ ID 217 valid (total found: 214)
  ✓ ID 218 valid (total found: 215)
  ✓ ID 219 valid (total found: 216)
  ✓ ID 220 valid (total found: 217)
  ✓ ID 221 valid (total found: 218)
  ✓ ID 222 valid (total found: 219)
  ✓ ID 223 valid (total found: 220)
  ✓ ID 224 valid (total found: 221)
  ✓ ID 225 valid (total found: 222)
  ✓ ID 226 valid (total found: 223)
  ✓ ID 227 valid (total found: 224)
  ✓ ID 228 valid (total found: 225)
  ✓ ID 229 valid (total found: 226)
  ✓ ID 230 valid (total found: 227)
  ✓ ID 61 valid (total found: 228)
  ✓ ID 231 valid (total found: 229)
  ✓ ID 232 valid (total found: 230)
  ✓ ID 234 valid (total found: 231)
  ✓ ID 233 valid (total found: 232)
  ✓ ID 235 valid (total found: 233)
  ✓ ID 241 valid (total found: 234)
  ✓ ID 75 valid (total found: 235)
  ✓ ID 239 valid (total found: 236)
  ✓ ID 240 valid (total found: 237)
  ✓ ID 243 valid (total found: 238)
  ✓ ID 245 valid (total found: 239)
  ✓ ID 242 valid (total found: 240)
  ✓ ID 244 valid (total found: 241)
  ✓ ID 246 valid (total found: 242)
  ✓ ID 247 valid (total found: 243)
  ✓ ID 248 valid (total found: 244)
  ✓ ID 249 valid (total found: 245)
  ✓ ID 250 valid (total found: 246)
  ✓ ID 251 valid (total found: 247)
  ✓ ID 253 valid (total found: 248)
  ✓ ID 252 valid (total found: 249)
  ✓ ID 256 valid (total found: 250)
  ✓ ID 255 valid (total found: 251)
  ✓ ID 254 valid (total found: 252)
  ✓ ID 257 valid (total found: 253)
  ✓ ID 260 valid (total found: 254)
  ✓ ID 258 valid (total found: 255)
  ✓ ID 259 valid (total found: 256)
  ✓ ID 261 valid (total found: 257)
  ✓ ID 262 valid (total found: 258)
  ✓ ID 263 valid (total found: 259)
  ✓ ID 265 valid (total found: 260)
  ✓ ID 264 valid (total found: 261)
  ✓ ID 266 valid (total found: 262)
  ✓ ID 267 valid (total found: 263)
  ✓ ID 268 valid (total found: 264)
  ✓ ID 269 valid (total found: 265)
  ✓ ID 270 valid (total found: 266)
  ✓ ID 271 valid (total found: 267)
  ✓ ID 272 valid (total found: 268)
  ✓ ID 273 valid (total found: 269)
  ✓ ID 274 valid (total found: 270)
  ✓ ID 275 valid (total found: 271)
  ✓ ID 276 valid (total found: 272)
  ✓ ID 277 valid (total found: 273)
  ✓ ID 278 valid (total found: 274)
  ✓ ID 279 valid (total found: 275)
  ✓ ID 280 valid (total found: 276)
  ✓ ID 281 valid (total found: 277)
  ✓ ID 282 valid (total found: 278)
  ✓ ID 283 valid (total found: 279)
  ✓ ID 284 valid (total found: 280)
  ✓ ID 285 valid (total found: 281)
  ✓ ID 286 valid (total found: 282)
  ✓ ID 289 valid (total found: 283)
  ✓ ID 288 valid (total found: 284)
  ✓ ID 287 valid (total found: 285)
  ✓ ID 290 valid (total found: 286)
  ✓ ID 291 valid (total found: 287)
  ✓ ID 292 valid (total found: 288)
  ✓ ID 294 valid (total found: 289)
  ✓ ID 293 valid (total found: 290)
  ✓ ID 295 valid (total found: 291)
  ✓ ID 296 valid (total found: 292)
  ✓ ID 297 valid (total found: 293)
  ✓ ID 298 valid (total found: 294)
  ✓ ID 299 valid (total found: 295)
  ✓ ID 300 valid (total found: 296)
  ✓ ID 301 valid (total found: 297)

Progress: 300/3,000 checked, 297 valid
  ✓ ID 303 valid (total found: 298)
  ✓ ID 304 valid (total found: 299)
  ✓ ID 305 valid (total found: 300)
  ✓ ID 306 valid (total found: 301)
  ✓ ID 307 valid (total found: 302)
  ✓ ID 308 valid (total found: 303)
  ✓ ID 309 valid (total found: 304)
  ✓ ID 310 valid (total found: 305)
  ✓ ID 311 valid (total found: 306)
  ✓ ID 312 valid (total found: 307)
  ✓ ID 313 valid (total found: 308)
  ✓ ID 314 valid (total found: 309)
  ✓ ID 315 valid (total found: 310)
  ✓ ID 316 valid (total found: 311)
  ✓ ID 317 valid (total found: 312)
  ✓ ID 318 valid (total found: 313)
  ✓ ID 319 valid (total found: 314)
  ✓ ID 320 valid (total found: 315)
  ✓ ID 322 valid (total found: 316)
  ✓ ID 321 valid (total found: 317)
  ✓ ID 323 valid (total found: 318)
  ✓ ID 324 valid (total found: 319)
  ✓ ID 325 valid (total found: 320)
  ✓ ID 326 valid (total found: 321)
  ✓ ID 327 valid (total found: 322)
  ✓ ID 328 valid (total found: 323)
  ✓ ID 329 valid (total found: 324)
  ✓ ID 330 valid (total found: 325)
  ✓ ID 331 valid (total found: 326)
  ✓ ID 332 valid (total found: 327)
  ✓ ID 333 valid (total found: 328)
  ✓ ID 335 valid (total found: 329)
  ✓ ID 336 valid (total found: 330)
  ✓ ID 338 valid (total found: 331)
  ✓ ID 337 valid (total found: 332)
  ✓ ID 339 valid (total found: 333)
  ✓ ID 341 valid (total found: 334)
  ✓ ID 340 valid (total found: 335)
  ✓ ID 342 valid (total found: 336)
  ✓ ID 344 valid (total found: 337)
  ✓ ID 345 valid (total found: 338)
  ✓ ID 347 valid (total found: 339)
  ✓ ID 346 valid (total found: 340)
  ✓ ID 348 valid (total found: 341)
  ✓ ID 349 valid (total found: 342)
  ✓ ID 351 valid (total found: 343)
  ✓ ID 350 valid (total found: 344)
  ✓ ID 352 valid (total found: 345)
  ✓ ID 353 valid (total found: 346)
  ✓ ID 354 valid (total found: 347)
  ✓ ID 355 valid (total found: 348)
  ✓ ID 356 valid (total found: 349)
  ✓ ID 357 valid (total found: 350)
  ✓ ID 358 valid (total found: 351)
  ✓ ID 359 valid (total found: 352)
  ✓ ID 360 valid (total found: 353)
  ✓ ID 361 valid (total found: 354)
  ✓ ID 362 valid (total found: 355)
  ✓ ID 363 valid (total found: 356)
  ✓ ID 364 valid (total found: 357)
  ✓ ID 366 valid (total found: 358)
  ✓ ID 365 valid (total found: 359)
  ✓ ID 367 valid (total found: 360)
  ✓ ID 368 valid (total found: 361)
  ✓ ID 369 valid (total found: 362)
  ✓ ID 371 valid (total found: 363)
  ✓ ID 372 valid (total found: 364)
  ✓ ID 184 valid (total found: 365)
  ✓ ID 374 valid (total found: 366)
  ✓ ID 373 valid (total found: 367)
  ✓ ID 375 valid (total found: 368)
  ✓ ID 376 valid (total found: 369)
  ✓ ID 378 valid (total found: 370)
  ✓ ID 377 valid (total found: 371)
  ✓ ID 380 valid (total found: 372)
  ✓ ID 379 valid (total found: 373)
  ✓ ID 381 valid (total found: 374)
  ✓ ID 382 valid (total found: 375)
  ✓ ID 384 valid (total found: 376)
  ✓ ID 385 valid (total found: 377)
  ✓ ID 383 valid (total found: 378)
  ✓ ID 386 valid (total found: 379)
  ✓ ID 388 valid (total found: 380)
  ✓ ID 387 valid (total found: 381)
  ✓ ID 389 valid (total found: 382)
  ✓ ID 390 valid (total found: 383)
  ✓ ID 391 valid (total found: 384)
  ✓ ID 393 valid (total found: 385)
  ✓ ID 394 valid (total found: 386)
  ✓ ID 396 valid (total found: 387)
  ✓ ID 395 valid (total found: 388)
  ✓ ID 397 valid (total found: 389)
  ✓ ID 398 valid (total found: 390)
  ✓ ID 399 valid (total found: 391)
  ✓ ID 401 valid (total found: 392)
  ✓ ID 400 valid (total found: 393)

Progress: 400/3,000 checked, 393 valid
  ✓ ID 402 valid (total found: 394)
  ✓ ID 403 valid (total found: 395)
  ✓ ID 404 valid (total found: 396)
  ✓ ID 406 valid (total found: 397)
  ✓ ID 405 valid (total found: 398)
  ✓ ID 407 valid (total found: 399)
  ✓ ID 408 valid (total found: 400)
  ✓ ID 409 valid (total found: 401)
  ✓ ID 410 valid (total found: 402)
  ✓ ID 411 valid (total found: 403)
  ✓ ID 413 valid (total found: 404)
  ✓ ID 412 valid (total found: 405)
  ✓ ID 414 valid (total found: 406)
  ✓ ID 415 valid (total found: 407)
  ✓ ID 417 valid (total found: 408)
  ✓ ID 416 valid (total found: 409)
  ✓ ID 418 valid (total found: 410)
  ✓ ID 420 valid (total found: 411)
  ✓ ID 421 valid (total found: 412)
  ✓ ID 422 valid (total found: 413)
  ✓ ID 424 valid (total found: 414)
  ✓ ID 423 valid (total found: 415)
  ✓ ID 425 valid (total found: 416)
  ✓ ID 426 valid (total found: 417)
  ✓ ID 427 valid (total found: 418)
  ✓ ID 428 valid (total found: 419)
  ✓ ID 429 valid (total found: 420)
  ✓ ID 430 valid (total found: 421)
  ✓ ID 431 valid (total found: 422)
  ✓ ID 432 valid (total found: 423)
  ✓ ID 433 valid (total found: 424)
  ✓ ID 434 valid (total found: 425)
  ✓ ID 435 valid (total found: 426)
  ✓ ID 437 valid (total found: 427)
  ✓ ID 439 valid (total found: 428)
  ✓ ID 438 valid (total found: 429)
  ✓ ID 440 valid (total found: 430)
  ✓ ID 441 valid (total found: 431)
  ✓ ID 443 valid (total found: 432)
  ✓ ID 446 valid (total found: 433)
  ✓ ID 445 valid (total found: 434)
  ✓ ID 444 valid (total found: 435)
  ✓ ID 448 valid (total found: 436)
  ✓ ID 447 valid (total found: 437)
  ✓ ID 452 valid (total found: 438)
  ✓ ID 451 valid (total found: 439)
  ✓ ID 453 valid (total found: 440)
  ✓ ID 454 valid (total found: 441)
  ✓ ID 455 valid (total found: 442)
  ✓ ID 456 valid (total found: 443)
  ✓ ID 457 valid (total found: 444)
  ✓ ID 459 valid (total found: 445)
  ✓ ID 460 valid (total found: 446)
  ✓ ID 458 valid (total found: 447)
  ✓ ID 461 valid (total found: 448)
  ✓ ID 463 valid (total found: 449)
  ✓ ID 465 valid (total found: 450)
  ✓ ID 464 valid (total found: 451)
  ✓ ID 467 valid (total found: 452)
  ✓ ID 468 valid (total found: 453)
  ✓ ID 469 valid (total found: 454)
  ✓ ID 470 valid (total found: 455)
  ✓ ID 471 valid (total found: 456)
  ✓ ID 473 valid (total found: 457)
  ✓ ID 475 valid (total found: 458)
  ✓ ID 474 valid (total found: 459)
  ✓ ID 476 valid (total found: 460)
  ✓ ID 477 valid (total found: 461)
  ✓ ID 478 valid (total found: 462)
  ✓ ID 479 valid (total found: 463)
  ✓ ID 481 valid (total found: 464)
  ✓ ID 482 valid (total found: 465)
  ✓ ID 485 valid (total found: 466)
  ✓ ID 484 valid (total found: 467)
  ✓ ID 302 valid (total found: 468)
  ✓ ID 486 valid (total found: 469)
  ✓ ID 487 valid (total found: 470)
  ✓ ID 488 valid (total found: 471)
  ✓ ID 489 valid (total found: 472)
  ✓ ID 492 valid (total found: 473)
  ✓ ID 493 valid (total found: 474)
  ✓ ID 494 valid (total found: 475)
  ✓ ID 496 valid (total found: 476)
  ✓ ID 495 valid (total found: 477)
  ✓ ID 497 valid (total found: 478)
  ✓ ID 498 valid (total found: 479)
  ✓ ID 491 valid (total found: 480)
  ✓ ID 500 valid (total found: 481)
  ✓ ID 499 valid (total found: 482)
  ✓ ID 501 valid (total found: 483)
  ✓ ID 502 valid (total found: 484)

Progress: 500/3,000 checked, 484 valid
  ✓ ID 503 valid (total found: 485)
  ✓ ID 505 valid (total found: 486)
  ✓ ID 506 valid (total found: 487)
  ✓ ID 507 valid (total found: 488)
  ✓ ID 508 valid (total found: 489)
  ✓ ID 509 valid (total found: 490)
  ✓ ID 510 valid (total found: 491)
  ✓ ID 511 valid (total found: 492)
  ✓ ID 513 valid (total found: 493)
  ✓ ID 514 valid (total found: 494)
  ✓ ID 515 valid (total found: 495)
  ✓ ID 516 valid (total found: 496)
  ✓ ID 517 valid (total found: 497)
  ✓ ID 518 valid (total found: 498)
  ✓ ID 519 valid (total found: 499)
  ✓ ID 521 valid (total found: 500)
  ✓ ID 520 valid (total found: 501)
  ✓ ID 522 valid (total found: 502)
  ✓ ID 523 valid (total found: 503)
  ✓ ID 524 valid (total found: 504)
  ✓ ID 525 valid (total found: 505)
  ✓ ID 526 valid (total found: 506)
  ✓ ID 527 valid (total found: 507)
  ✓ ID 528 valid (total found: 508)
  ✓ ID 529 valid (total found: 509)
  ✓ ID 530 valid (total found: 510)
  ✓ ID 531 valid (total found: 511)
  ✓ ID 532 valid (total found: 512)
  ✓ ID 533 valid (total found: 513)
  ✓ ID 534 valid (total found: 514)
  ✓ ID 535 valid (total found: 515)
  ✓ ID 536 valid (total found: 516)
  ✓ ID 537 valid (total found: 517)
  ✓ ID 538 valid (total found: 518)
  ✓ ID 539 valid (total found: 519)
  ✓ ID 540 valid (total found: 520)
  ✓ ID 541 valid (total found: 521)
  ✓ ID 543 valid (total found: 522)
  ✓ ID 542 valid (total found: 523)
  ✓ ID 544 valid (total found: 524)
  ✓ ID 545 valid (total found: 525)
  ✓ ID 546 valid (total found: 526)
  ✓ ID 547 valid (total found: 527)
  ✓ ID 548 valid (total found: 528)
  ✓ ID 549 valid (total found: 529)
  ✓ ID 550 valid (total found: 530)
  ✓ ID 551 valid (total found: 531)
  ✓ ID 552 valid (total found: 532)
  ✓ ID 553 valid (total found: 533)
  ✓ ID 554 valid (total found: 534)
  ✓ ID 555 valid (total found: 535)
  ✓ ID 556 valid (total found: 536)
  ✓ ID 419 valid (total found: 537)
  ✓ ID 557 valid (total found: 538)
  ✓ ID 558 valid (total found: 539)
  ✓ ID 559 valid (total found: 540)
  ✓ ID 561 valid (total found: 541)
  ✓ ID 560 valid (total found: 542)
  ✓ ID 562 valid (total found: 543)
  ✓ ID 564 valid (total found: 544)
  ✓ ID 563 valid (total found: 545)
  ✓ ID 565 valid (total found: 546)
  ✓ ID 567 valid (total found: 547)
  ✓ ID 566 valid (total found: 548)
  ✓ ID 568 valid (total found: 549)
  ✓ ID 570 valid (total found: 550)
  ✓ ID 569 valid (total found: 551)
  ✓ ID 571 valid (total found: 552)
  ✓ ID 573 valid (total found: 553)
  ✓ ID 574 valid (total found: 554)
  ✓ ID 575 valid (total found: 555)
  ✓ ID 578 valid (total found: 556)
  ✓ ID 579 valid (total found: 557)
  ✓ ID 580 valid (total found: 558)
  ✓ ID 582 valid (total found: 559)
  ✓ ID 581 valid (total found: 560)
  ✓ ID 584 valid (total found: 561)
  ✓ ID 583 valid (total found: 562)
  ✓ ID 585 valid (total found: 563)
  ✓ ID 587 valid (total found: 564)
  ✓ ID 588 valid (total found: 565)
  ✓ ID 589 valid (total found: 566)
  ✓ ID 590 valid (total found: 567)
  ✓ ID 591 valid (total found: 568)
  ✓ ID 592 valid (total found: 569)
  ✓ ID 594 valid (total found: 570)
  ✓ ID 595 valid (total found: 571)
  ✓ ID 466 valid (total found: 572)
  ✓ ID 596 valid (total found: 573)
  ✓ ID 597 valid (total found: 574)
  ✓ ID 598 valid (total found: 575)
  ✓ ID 599 valid (total found: 576)
  ✓ ID 600 valid (total found: 577)
  ✓ ID 601 valid (total found: 578)
  ✓ ID 602 valid (total found: 579)
  ✓ ID 603 valid (total found: 580)

Progress: 600/3,000 checked, 580 valid
  ✓ ID 605 valid (total found: 581)
  ✓ ID 604 valid (total found: 582)
  ✓ ID 606 valid (total found: 583)
  ✓ ID 607 valid (total found: 584)
  ✓ ID 608 valid (total found: 585)
  ✓ ID 609 valid (total found: 586)
  ✓ ID 610 valid (total found: 587)
  ✓ ID 611 valid (total found: 588)
  ✓ ID 612 valid (total found: 589)
  ✓ ID 613 valid (total found: 590)
  ✓ ID 614 valid (total found: 591)
  ✓ ID 615 valid (total found: 592)
  ✓ ID 616 valid (total found: 593)
  ✓ ID 617 valid (total found: 594)
  ✓ ID 618 valid (total found: 595)
  ✓ ID 619 valid (total found: 596)
  ✓ ID 620 valid (total found: 597)
  ✓ ID 621 valid (total found: 598)
  ✓ ID 504 valid (total found: 599)
  ✓ ID 622 valid (total found: 600)
  ✓ ID 623 valid (total found: 601)
  ✓ ID 625 valid (total found: 602)
  ✓ ID 626 valid (total found: 603)
  ✓ ID 627 valid (total found: 604)
  ✓ ID 628 valid (total found: 605)
  ✓ ID 629 valid (total found: 606)
  ✓ ID 631 valid (total found: 607)
  ✓ ID 632 valid (total found: 608)
  ✓ ID 633 valid (total found: 609)
  ✓ ID 634 valid (total found: 610)
  ✓ ID 635 valid (total found: 611)
  ✓ ID 636 valid (total found: 612)
  ✓ ID 637 valid (total found: 613)
  ✓ ID 638 valid (total found: 614)
  ✓ ID 639 valid (total found: 615)
  ✓ ID 640 valid (total found: 616)
  ✓ ID 641 valid (total found: 617)
  ✓ ID 642 valid (total found: 618)
  ✓ ID 643 valid (total found: 619)
  ✓ ID 644 valid (total found: 620)
  ✓ ID 645 valid (total found: 621)
  ✓ ID 646 valid (total found: 622)
  ✓ ID 647 valid (total found: 623)
  ✓ ID 648 valid (total found: 624)
  ✓ ID 586 valid (total found: 625)
  ✓ ID 650 valid (total found: 626)
  ✓ ID 651 valid (total found: 627)
  ✓ ID 652 valid (total found: 628)
  ✓ ID 653 valid (total found: 629)
  ✓ ID 593 valid (total found: 630)
  ✓ ID 656 valid (total found: 631)
  ✓ ID 655 valid (total found: 632)
  ✓ ID 657 valid (total found: 633)
  ✓ ID 658 valid (total found: 634)
  ✓ ID 660 valid (total found: 635)
  ✓ ID 659 valid (total found: 636)
  ✓ ID 662 valid (total found: 637)
  ✓ ID 661 valid (total found: 638)
  ✓ ID 663 valid (total found: 639)
  ✓ ID 664 valid (total found: 640)
  ✓ ID 665 valid (total found: 641)
  ✓ ID 666 valid (total found: 642)
  ✓ ID 667 valid (total found: 643)
  ✓ ID 668 valid (total found: 644)
  ✓ ID 670 valid (total found: 645)
  ✓ ID 669 valid (total found: 646)
  ✓ ID 672 valid (total found: 647)
  ✓ ID 671 valid (total found: 648)
  ✓ ID 674 valid (total found: 649)
  ✓ ID 673 valid (total found: 650)
  ✓ ID 675 valid (total found: 651)
  ✓ ID 676 valid (total found: 652)
  ✓ ID 677 valid (total found: 653)
  ✓ ID 678 valid (total found: 654)
  ✓ ID 624 valid (total found: 655)
  ✓ ID 679 valid (total found: 656)
  ✓ ID 680 valid (total found: 657)
  ✓ ID 681 valid (total found: 658)
  ✓ ID 682 valid (total found: 659)
  ✓ ID 683 valid (total found: 660)
  ✓ ID 684 valid (total found: 661)
  ✓ ID 686 valid (total found: 662)
  ✓ ID 685 valid (total found: 663)
  ✓ ID 687 valid (total found: 664)
  ✓ ID 688 valid (total found: 665)
  ✓ ID 630 valid (total found: 666)
  ✓ ID 689 valid (total found: 667)
  ✓ ID 690 valid (total found: 668)
  ✓ ID 693 valid (total found: 669)
  ✓ ID 692 valid (total found: 670)
  ✓ ID 691 valid (total found: 671)
  ✓ ID 697 valid (total found: 672)
  ✓ ID 694 valid (total found: 673)
  ✓ ID 695 valid (total found: 674)
  ✓ ID 696 valid (total found: 675)
  ✓ ID 701 valid (total found: 676)
  ✓ ID 698 valid (total found: 677)
  ✓ ID 700 valid (total found: 678)
  ✓ ID 699 valid (total found: 679)

Progress: 700/3,000 checked, 679 valid
  ✓ ID 702 valid (total found: 680)
  ✓ ID 703 valid (total found: 681)
  ✓ ID 705 valid (total found: 682)
  ✓ ID 704 valid (total found: 683)
  ✓ ID 708 valid (total found: 684)
  ✓ ID 706 valid (total found: 685)
  ✓ ID 707 valid (total found: 686)
  ✓ ID 709 valid (total found: 687)
  ✓ ID 710 valid (total found: 688)
  ✓ ID 711 valid (total found: 689)
  ✓ ID 712 valid (total found: 690)
  ✓ ID 713 valid (total found: 691)
  ✓ ID 714 valid (total found: 692)
  ✓ ID 715 valid (total found: 693)
  ✓ ID 717 valid (total found: 694)
